Date,Room Nights,Meal Plan,Room Category,Length of Stay,ADR,Month,Seasonality,Day of Week,Weekend Flag,Channel Name_Booking.com,Channel Name_Ctrip,Channel Name_DOTW,Channel Name_Expedia,Channel Name_HRS,Channel Name_MG Jarvis,Channel Name_Mikitravel,Channel Name_Sunhotels,Channel Name_Traveloka,Channel Name_Trip.com V2,Channel Name_hotusa,Channel Name_hyperguest,Channel Name_kliknbook,Channel Name_metglobal,Channel Name_opengds,Channel Name_synxisxml,Channel Name_tbo,Channel Name_tiket,Channel Name_travelokav2,Revenue
2024-02-04,25,4,62,25.0,15594333.333333334,2.0,1.0,3.0,0.0,0,1,0,1,0,0,0,1,5,0,0,0,1,0,0,0,0,2,0,27507000.0
2024-02-05,50,3,58,50.0,17907167.53333333,2.0,1.0,1.0,0.0,0,0,0,2,0,2,1,1,7,0,0,0,1,0,0,0,0,0,0,53472000.2
2024-02-06,37,6,63,37.0,17953120.5,2.0,1.0,5.0,0.0,0,1,0,1,0,3,0,1,5,0,0,0,4,0,0,1,0,0,0,37491982.0
2024-02-07,60,6,75,60.0,17719479.755555555,2.0,1.0,6.0,0.0,0,1,0,1,0,1,1,1,3,0,0,0,1,0,0,3,0,1,0,58512501.6
2024-02-08,81,8,131,81.0,26140251.166666668,2.0,1.0,4.0,0.0,0,0,0,1,0,0,1,1,7,0,0,0,8,0,0,3,0,1,0,80137501.5
2024-02-09,68,7,111,68.0,21222848.0,2.0,1.0,0.0,1.0,0,0,0,2,0,0,0,0,4,0,0,0,4,0,0,5,0,1,0,66313998.0
2024-02-10,25,8,100,25.0,17531500.5,2.0,1.0,2.0,1.0,1,0,0,1,0,0,1,0,5,0,0,0,2,0,0,2,0,0,0,25334000.5
2024-02-11,22,4,32,22.0,9451700.6,2.0,1.0,3.0,0.0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,22221003.0
2024-02-12,15,1,31,15.0,7905599.96,2.0,1.0,1.0,0.0,0,0,0,0,0,2,1,0,2,0,0,0,1,0,0,0,0,0,0,15035999.8
2024-02-13,58,5,43,58.0,14901699.34,2.0,1.0,5.0,0.0,0,0,0,0,0,2,0,1,3,0,0,0,3,0,0,0,0,0,0,57738998.7
2024-02-14,29,5,28,29.0,9747499.0,2.0,1.0,6.0,0.0,1,0,0,2,0,0,0,0,2,0,1,0,0,0,0,1,1,0,0,27649995.0
2024-02-15,71,8,59,71.0,17039413.970588237,2.0,1.0,4.0,0.0,0,0,0,2,0,3,0,1,4,0,0,0,4,0,0,1,0,0,0,68201975.5
2024-02-16,112,8,91,112.0,21645301.70050505,2.0,1.0,0.0,1.0,0,3,0,3,0,1,1,1,4,0,0,0,5,0,0,2,0,0,0,112128894.8
2024-02-17,67,8,104,67.0,23343583.583333332,2.0,1.0,2.0,1.0,1,0,0,1,0,3,2,1,6,0,0,0,2,0,0,3,0,0,0,71611001.0
2024-02-18,29,4,39,29.0,10963433.888888888,2.0,1.0,3.0,0.0,0,0,0,1,0,1,0,1,2,0,0,0,1,0,0,1,0,0,0,30450090.0
2024-02-19,48,1,32,48.0,13659359.651282052,2.0,1.0,1.0,0.0,0,0,0,1,0,1,1,1,0,0,0,0,3,0,0,0,0,1,0,51061999.2
2024-02-20,41,7,75,41.0,19029916.733333334,2.0,1.0,5.0,0.0,0,0,0,3,0,1,1,0,4,0,1,0,3,0,0,1,0,1,0,46135003.2
2024-02-21,19,3,36,19.0,10049166.516666666,2.0,1.0,6.0,0.0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,1,0,21037999.4
2024-02-22,73,7,87,73.0,24871737.14285714,2.0,1.0,4.0,0.0,1,0,0,3,0,1,1,0,4,0,0,0,7,0,0,2,0,1,0,80581633.0
2024-02-23,97,9,137,97.0,28451944.686470587,2.0,1.0,0.0,1.0,1,0,0,2,0,2,0,3,5,0,0,0,5,0,0,3,0,1,0,101663518.1
2024-02-24,43,13,104,43.0,23595349.22,2.0,1.0,2.0,1.0,0,1,0,0,0,0,0,1,6,0,0,0,5,0,0,3,0,2,0,46365997.6
2024-02-25,21,5,64,21.0,15450509.0,2.0,1.0,3.0,0.0,0,0,0,2,0,0,1,1,3,0,1,0,2,0,0,0,0,1,0,21857036.0
2024-02-26,31,2,42,31.0,11016833.333333334,2.0,1.0,1.0,0.0,2,0,0,0,0,2,0,0,3,0,0,0,1,0,0,1,0,0,0,34011000.0
2024-02-27,29,3,39,29.0,9856714.285714285,2.0,1.0,5.0,0.0,1,0,0,0,0,1,0,0,1,0,0,0,4,0,0,0,0,0,0,29305500.4
2024-02-28,30,1,26,30.0,9905309.316666666,2.0,1.0,6.0,0.0,0,0,0,1,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0,29066553.5
2024-02-29,69,6,100,69.0,22961926.456666667,2.0,1.0,4.0,0.0,1,1,0,1,0,3,0,2,3,0,0,0,4,0,0,2,0,2,0,67763177.79
2024-03-01,77,6,139,77.0,31075759.333333332,3.0,1.0,0.0,1.0,0,0,0,5,0,3,2,1,5,0,0,0,5,0,0,1,0,3,0,80414521.0
2024-03-02,78,12,133,78.0,28944667.451709956,3.0,1.0,2.0,1.0,0,1,0,2,0,0,2,0,7,0,0,0,4,0,0,4,0,4,0,78929225.98
2024-03-03,24,6,59,24.0,15338161.49,3.0,1.0,3.0,0.0,1,1,0,1,0,0,0,0,6,0,0,0,3,0,0,1,0,0,0,24151572.39
2024-03-04,33,4,42,33.0,10828821.42857143,3.0,1.0,1.0,0.0,0,0,0,1,0,1,0,1,3,0,0,0,2,0,0,1,0,0,0,35772500.0
2024-03-05,31,6,43,31.0,11254500.25,3.0,1.0,5.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,3,0,30227750.5
2024-03-06,40,5,48,40.0,9563783.703333333,3.0,1.0,6.0,0.0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,1,0,36831252.6
2024-03-07,35,7,93,35.0,16673999.2,3.0,1.0,4.0,0.0,0,0,0,1,0,0,1,0,3,0,0,0,5,0,0,2,0,2,0,35470999.4
2024-03-08,84,10,133,84.0,26451928.57142857,3.0,1.0,0.0,1.0,1,0,0,2,0,3,2,0,5,0,0,0,6,0,0,4,0,2,0,84733498.0
2024-03-09,53,7,100,53.0,20763083.833333332,3.0,1.0,2.0,1.0,0,0,0,0,0,2,1,0,8,0,0,0,2,0,0,3,0,1,0,53073250.5
2024-03-10,24,5,46,24.0,14810249.59,3.0,1.0,3.0,0.0,2,1,0,1,0,2,1,0,6,0,0,0,0,0,0,1,0,0,0,25541000.18
2024-03-11,18,4,50,18.0,11211166.666666666,3.0,1.0,1.0,0.0,0,0,0,0,0,1,1,0,1,0,0,0,5,0,0,0,0,1,0,18379500.0
2024-03-12,43,3,43,43.0,12467143.503809523,3.0,1.0,5.0,0.0,0,2,0,1,0,2,0,0,1,0,0,0,2,0,0,3,0,0,0,42634244.95
2024-03-13,28,4,57,28.0,12921249.75,3.0,1.0,6.0,0.0,0,0,0,2,0,2,1,0,5,0,0,0,0,0,0,1,0,0,0,30409999.0
2024-03-14,39,1,46,39.0,11421364.892857144,3.0,1.0,4.0,0.0,0,0,0,2,0,1,0,0,1,0,0,0,2,0,0,1,0,2,0,41785044.5
2024-03-15,39,3,58,39.0,13481792.666666666,3.0,1.0,0.0,1.0,0,0,0,1,0,2,0,0,3,0,0,0,4,0,0,1,0,1,0,39960251.0
2024-03-16,30,4,45,30.0,9824733.59,3.0,1.0,2.0,1.0,0,1,0,1,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,31094546.59
2024-03-17,15,3,14,15.0,5026748.5,3.0,1.0,3.0,0.0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,11814747.0
2024-03-18,53,5,81,53.0,14824417.06,3.0,1.0,1.0,0.0,0,1,0,0,0,1,0,0,5,0,0,0,3,0,0,3,0,1,0,54027251.18
2024-03-19,49,4,43,49.0,12610394.054285714,3.0,1.0,5.0,0.0,0,1,0,0,0,2,0,2,4,0,0,0,1,0,0,0,0,0,0,46647009.86
2024-03-20,46,4,62,46.0,17227165.666666668,3.0,1.0,6.0,0.0,1,1,0,3,0,1,0,0,2,0,1,0,2,0,0,0,0,3,0,44210499.0
2024-03-21,46,4,53,46.0,16876532.777777776,3.0,1.0,4.0,0.0,2,0,0,2,0,1,0,0,2,0,0,0,3,0,0,2,0,1,0,42610010.0
2024-03-22,70,9,72,70.0,17284126.35930736,3.0,1.0,0.0,1.0,0,0,0,2,0,1,0,0,6,0,1,0,3,0,0,1,0,0,0,66756233.0
2024-03-23,67,4,85,67.0,21084776.777777776,3.0,1.0,2.0,1.0,0,2,0,1,0,1,1,0,7,0,0,0,2,0,0,1,0,1,0,75144498.0
2024-03-24,14,1,23,14.0,5737500.0,3.0,1.0,3.0,0.0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,1,0,13675000.0
2024-03-25,53,5,63,53.0,15908106.452857142,3.0,1.0,1.0,0.0,0,1,0,0,0,3,0,0,3,0,1,0,1,0,0,0,0,5,0,54936249.21
2024-03-26,37,2,64,37.0,12843987.92857143,3.0,1.0,5.0,0.0,0,0,0,1,0,1,0,0,4,0,0,0,1,0,0,1,0,3,0,40144499.0
2024-03-27,38,4,46,38.0,12111062.5,3.0,1.0,6.0,0.0,0,1,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,39763500.0
2024-03-28,34,6,52,34.0,12817500.0,3.0,1.0,4.0,0.0,0,0,0,2,0,1,1,0,3,0,0,0,1,0,0,2,0,2,0,31171000.0
2024-03-29,14,4,41,14.0,8944999.0,3.0,1.0,0.0,1.0,0,0,0,2,0,1,1,0,2,0,0,0,0,0,0,0,1,0,0,13374999.0
2024-03-30,15,1,15,15.0,5862500.0,3.0,1.0,2.0,1.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,15925000.0
2024-03-31,8,2,18,8.0,4552667.666666667,3.0,1.0,3.0,0.0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,6953002.0
2024-04-01,48,7,62,48.0,16164775.733333334,4.0,1.0,1.0,0.0,1,1,1,1,0,0,0,0,6,0,0,0,3,0,0,1,0,0,0,52058912.0
2024-04-02,36,5,38,36.0,12207500.0,4.0,1.0,5.0,0.0,0,1,0,0,0,1,1,0,6,0,0,0,0,0,0,1,0,0,0,32791500.0
2024-04-03,34,2,37,34.0,9400084.923333334,4.0,1.0,6.0,0.0,1,1,0,1,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,31661004.36
2024-04-04,47,7,77,47.0,15770770.723333333,4.0,1.0,4.0,0.0,0,1,0,3,0,2,0,0,6,0,0,0,0,0,0,3,0,0,0,45838432.95
2024-04-05,52,5,71,52.0,16894756.404761903,4.0,1.0,0.0,1.0,0,0,0,5,0,1,0,0,6,0,0,0,0,0,0,1,1,1,0,52412450.0
2024-04-06,30,7,70,30.0,17759899.0,4.0,1.0,2.0,1.0,1,0,2,1,0,0,2,0,5,0,0,0,0,0,0,1,0,3,0,30799897.0
2024-04-07,25,2,48,25.0,11373499.0,4.0,1.0,3.0,0.0,0,0,0,1,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,25867498.0
2024-04-08,15,1,32,15.0,8342995.0,4.0,1.0,1.0,0.0,0,0,0,2,0,1,0,0,3,0,0,0,0,0,0,0,1,1,0,16102994.0
2024-04-09,28,3,78,28.0,20798433.51333333,4.0,1.0,5.0,0.0,0,0,1,3,0,1,0,0,4,2,0,0,1,0,0,2,0,1,0,31550100.18
2024-04-10,33,1,36,33.0,11383440.717692308,4.0,1.0,6.0,0.0,0,0,1,1,0,0,0,0,3,1,0,0,1,0,0,1,0,1,0,33897746.41
2024-04-11,75,1,57,75.0,15750867.047619049,4.0,1.0,4.0,0.0,1,0,0,2,0,0,0,0,5,0,0,0,0,0,0,1,0,2,0,84561492.0
2024-04-12,97,4,107,97.0,22469036.449135337,4.0,1.0,0.0,1.0,1,0,0,3,0,0,1,0,5,1,0,0,1,0,0,3,0,1,0,108335248.59
2024-04-13,34,3,44,34.0,10297861.111111112,4.0,1.0,2.0,1.0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,32736750.0
2024-04-14,43,4,70,43.0,17006820.18181818,4.0,1.0,3.0,0.0,0,0,0,2,0,1,0,0,5,0,0,0,1,0,0,3,1,2,0,42471002.0
2024-04-15,22,5,37,22.0,10653500.0,4.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,5,1,0,0,1,0,0,1,1,1,0,21022500.0
2024-04-16,33,5,58,33.0,14476250.0,4.0,1.0,5.0,0.0,1,0,0,1,0,0,0,0,4,2,0,0,1,0,0,2,1,0,0,32648000.0
2024-04-17,52,3,57,52.0,13319666.666666666,4.0,1.0,6.0,0.0,0,0,0,0,0,2,1,0,3,1,0,0,1,0,0,0,1,2,0,54904000.0
2024-04-18,59,5,55,59.0,15761646.333333334,4.0,1.0,4.0,0.0,0,0,1,2,0,3,0,0,2,0,0,0,2,0,0,1,1,2,0,58666273.0
2024-04-19,82,10,110,82.0,27651151.015873015,4.0,1.0,0.0,1.0,0,0,2,1,0,1,0,0,7,0,0,0,2,0,0,3,2,3,0,83139856.0
2024-04-20,38,7,44,38.0,13546112.111111112,4.0,1.0,2.0,1.0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,2,0,3,0,35459001.0
2024-04-21,41,2,55,41.0,13280484.615384616,4.0,1.0,3.0,0.0,0,0,1,1,0,1,1,0,4,0,0,0,0,0,0,0,1,2,0,42956800.0
2024-04-22,92,5,90,92.0,21369096.23809524,4.0,1.0,1.0,0.0,1,0,0,2,0,1,0,0,5,0,0,0,4,0,0,3,1,2,0,92140002.0
2024-04-23,63,3,74,63.0,16633652.952380951,4.0,1.0,5.0,0.0,1,0,0,0,0,1,0,0,5,0,0,0,3,0,0,1,1,1,0,61852400.0
2024-04-24,75,6,120,75.0,26667509.166666668,4.0,1.0,6.0,0.0,2,0,1,2,0,6,0,0,7,0,0,0,3,0,0,2,0,2,0,76084570.0
2024-04-25,82,7,88,82.0,19632412.987012986,4.0,1.0,4.0,0.0,0,0,0,2,0,2,1,0,6,0,0,0,2,0,0,2,1,1,0,77608399.0
2024-04-26,125,7,93,125.0,20936095.082251083,4.0,1.0,0.0,1.0,0,0,0,2,0,4,0,0,6,0,0,0,2,0,0,1,3,1,0,117494804.0
2024-04-27,60,9,97,60.0,19590659.04761905,4.0,1.0,2.0,1.0,0,0,0,1,0,2,0,0,8,0,0,0,0,0,0,2,0,2,0,54064200.0
2024-04-28,48,7,63,48.0,12777244.444444444,4.0,1.0,3.0,0.0,1,0,0,0,0,1,0,0,8,0,0,0,1,0,0,0,1,0,0,43283200.0
2024-04-29,111,7,113,111.0,22486956.973572038,4.0,1.0,1.0,0.0,0,0,0,2,0,3,0,0,6,0,1,0,1,0,0,1,3,3,0,100965349.0
2024-04-30,75,6,86,75.0,20241684.126984127,4.0,1.0,5.0,0.0,0,0,0,0,0,3,3,0,8,1,0,0,3,0,0,1,0,0,0,68917600.0
2024-05-01,71,7,100,71.0,18754000.0,5.0,2.0,6.0,0.0,0,0,0,0,0,2,2,0,7,0,0,0,2,0,0,3,0,1,0,70530000.0
2024-05-02,36,2,50,36.0,16473453.545454545,5.0,2.0,4.0,0.0,0,0,0,1,0,1,2,0,4,0,0,0,4,0,0,0,1,0,0,37879999.0
2024-05-03,59,7,64,59.0,20929863.636363637,5.0,2.0,0.0,1.0,0,0,0,1,0,3,5,0,5,1,0,0,1,0,0,1,1,0,0,60606000.0
2024-05-04,48,7,82,48.0,16749285.714285715,5.0,2.0,2.0,1.0,0,0,0,0,0,1,3,0,6,0,0,0,1,0,0,3,0,1,0,47480000.0
2024-05-05,30,6,61,30.0,15602250.0,5.0,2.0,3.0,0.0,1,0,0,0,0,1,2,0,5,0,0,0,3,0,0,0,0,1,0,33930000.0
2024-05-06,97,6,67,97.0,16891285.714285713,5.0,2.0,1.0,0.0,0,0,2,0,0,3,4,0,3,0,0,0,1,0,0,0,0,0,0,91090000.0
2024-05-07,122,6,114,122.0,20960196.5,5.0,2.0,5.0,0.0,0,0,0,4,0,3,0,0,3,1,0,0,2,0,0,2,1,3,0,128931063.0
2024-05-08,123,10,145,123.0,31863820.748917747,5.0,2.0,6.0,0.0,1,0,1,1,0,8,1,0,6,1,0,0,2,0,0,2,2,0,0,124009686.0
2024-05-09,76,11,166,76.0,31543288.573333334,5.0,2.0,4.0,0.0,3,0,0,1,0,7,2,0,7,0,0,0,2,0,0,2,0,2,0,76448464.88
2024-05-10,100,13,121,100.0,27091456.322197802,5.0,2.0,0.0,1.0,0,0,1,4,0,2,0,0,7,1,0,0,3,0,0,3,0,1,0,103023117.41
2024-05-11,30,10,76,30.0,13102166.176666666,5.0,2.0,2.0,1.0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,2,0,1,0,27366499.509999998
2024-05-12,14,6,27,14.0,8414166.666666666,5.0,2.0,3.0,0.0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,1,0,0,0,13032500.0
2024-05-13,35,4,62,35.0,14324750.0,5.0,2.0,1.0,0.0,0,0,0,2,0,2,0,0,3,1,0,0,1,0,0,1,0,0,0,35627500.0
2024-05-14,59,7,109,59.0,25911049.990000002,5.0,2.0,5.0,0.0,1,0,2,1,0,2,0,0,5,0,1,0,6,0,0,3,0,1,0,58957200.96
2024-05-15,128,7,101,128.0,28795804.056285713,5.0,2.0,6.0,0.0,2,0,1,1,0,4,1,0,5,0,0,0,4,0,0,1,2,2,0,128244999.71000001
2024-05-16,73,7,82,73.0,24030319.93063492,5.0,2.0,4.0,0.0,0,0,1,1,0,1,4,0,4,2,0,0,4,0,0,0,1,3,0,70135036.59
2024-05-17,81,12,138,81.0,31607812.394761905,5.0,2.0,0.0,1.0,1,0,1,1,0,5,2,0,4,0,0,0,4,0,0,2,1,4,0,86449400.49
2024-05-18,50,11,73,50.0,20417310.875811964,5.0,2.0,2.0,1.0,0,0,0,2,0,0,1,0,8,1,0,0,3,0,0,2,0,0,0,42433248.41
2024-05-19,51,9,71,51.0,18015901.555666666,5.0,2.0,3.0,0.0,0,0,0,0,0,2,1,0,6,2,0,0,2,0,0,1,0,0,0,51673254.71
2024-05-20,67,8,119,67.0,25207444.955627706,5.0,2.0,1.0,0.0,1,0,1,2,0,3,3,0,7,0,0,0,2,0,0,1,0,1,0,64432303.16
2024-05-21,131,11,123,131.0,25482720.50179753,5.0,2.0,5.0,0.0,0,0,0,1,0,4,5,0,4,1,0,0,2,0,0,3,0,1,0,122130496.06
2024-05-22,129,12,147,129.0,30068097.56380375,5.0,2.0,6.0,0.0,0,0,0,1,0,4,2,0,8,2,0,0,6,0,0,2,0,2,0,120170787.03999999
2024-05-23,103,10,162,103.0,30214144.643785715,5.0,2.0,4.0,0.0,1,0,0,3,0,3,3,0,7,0,0,0,2,0,0,3,0,2,0,109361102.43
2024-05-24,91,12,157,91.0,27218902.535229743,5.0,2.0,0.0,1.0,1,0,0,3,0,4,1,0,6,0,0,0,5,0,0,0,0,2,0,105858497.50999999
2024-05-25,38,5,126,38.0,21931488.095238097,5.0,2.0,2.0,1.0,0,0,0,1,0,3,3,0,5,0,0,0,3,0,0,1,0,2,0,44619000.0
2024-05-26,61,4,64,61.0,15350322.222222222,5.0,2.0,3.0,0.0,1,0,0,0,0,1,1,0,4,0,0,0,2,0,0,2,0,0,0,69490000.0
2024-05-27,43,3,85,43.0,19224911.906666666,5.0,2.0,1.0,0.0,2,0,0,3,0,2,1,0,4,0,0,0,1,0,0,0,1,0,0,47223894.24
2024-05-28,36,7,82,36.0,19742998.0,5.0,2.0,5.0,0.0,0,0,0,2,0,2,1,0,5,1,0,0,1,0,0,0,0,2,0,40758995.0
2024-05-29,50,3,81,50.0,15803180.326666666,5.0,2.0,6.0,0.0,0,0,1,0,0,3,0,0,5,0,0,0,2,0,0,0,0,1,0,53784290.980000004
2024-05-30,40,9,72,40.0,20761390.49,5.0,2.0,4.0,0.0,0,0,1,3,0,4,0,0,6,0,0,0,2,0,0,1,0,2,0,38449529.980000004
2024-05-31,82,8,94,82.0,21633892.089900795,5.0,2.0,0.0,1.0,0,0,1,2,0,2,0,0,8,0,0,0,1,0,0,1,0,2,0,81591430.41
2024-06-01,29,7,81,29.0,17365699.187777776,6.0,2.0,2.0,1.0,0,0,0,2,0,1,1,0,6,1,0,0,0,0,0,0,0,1,0,31955297.41
2024-06-02,28,5,58,28.0,13286437.68375,6.0,2.0,3.0,0.0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,27796000.490000002
2024-06-03,59,6,90,59.0,18346938.798333332,6.0,2.0,1.0,0.0,0,0,1,1,0,3,0,0,5,2,0,0,2,0,0,0,0,0,0,55287729.69
2024-06-04,85,6,76,85.0,24171435.042777777,6.0,2.0,5.0,0.0,0,0,2,3,0,1,0,0,8,3,0,0,1,0,0,0,0,1,0,92180128.59
2024-06-05,79,9,91,79.0,23925712.05111111,6.0,2.0,6.0,0.0,1,0,0,2,0,2,1,0,6,3,0,0,2,0,0,1,1,1,0,79292500.76
2024-06-06,101,8,85,101.0,23960062.86386147,6.0,2.0,4.0,0.0,1,0,0,3,0,2,3,0,6,0,0,0,2,0,0,3,0,0,0,112481006.96000001
